0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,1.100000000000000000e+01,1.200000000000000000e+01,1.300000000000000000e+01,1.400000000000000000e+01,1.500000000000000000e+01,1.600000000000000000e+01,1.700000000000000000e+01,1.800000000000000000e+01,1.900000000000000000e+01,2.000000000000000000e+01,2.100000000000000000e+01,2.200000000000000000e+01,2.300000000000000000e+01,2.400000000000000000e+01,2.500000000000000000e+01,2.600000000000000000e+01,2.700000000000000000e+01,2.800000000000000000e+01,2.900000000000000000e+01,3.000000000000000000e+01,3.100000000000000000e+01,3.200000000000000000e+01,3.300000000000000000e+01,3.400000000000000000e+01,3.500000000000000000e+01,3.600000000000000000e+01,3.700000000000000000e+01,3.800000000000000000e+01,3.900000000000000000e+01,4.000000000000000000e+01,4.100000000000000000e+01,4.200000000000000000e+01,4.300000000000000000e+01,4.400000000000000000e+01,4.500000000000000000e+01,4.600000000000000000e+01,4.700000000000000000e+01,4.800000000000000000e+01,4.900000000000000000e+01,5.000000000000000000e+01,5.100000000000000000e+01,5.200000000000000000e+01,5.300000000000000000e+01,5.400000000000000000e+01,5.500000000000000000e+01,5.600000000000000000e+01,5.700000000000000000e+01,5.800000000000000000e+01,5.900000000000000000e+01,6.000000000000000000e+01,6.100000000000000000e+01,6.200000000000000000e+01,6.300000000000000000e+01,6.400000000000000000e+01,6.500000000000000000e+01,6.600000000000000000e+01,6.700000000000000000e+01,6.800000000000000000e+01,6.900000000000000000e+01,7.000000000000000000e+01,7.100000000000000000e+01,7.200000000000000000e+01,7.300000000000000000e+01,7.400000000000000000e+01,7.500000000000000000e+01,7.600000000000000000e+01,7.700000000000000000e+01,7.800000000000000000e+01,7.900000000000000000e+01,8.000000000000000000e+01,8.100000000000000000e+01,8.200000000000000000e+01,8.300000000000000000e+01,8.400000000000000000e+01,8.500000000000000000e+01,8.600000000000000000e+01,8.700000000000000000e+01,8.800000000000000000e+01,8.900000000000000000e+01,9.000000000000000000e+01,9.100000000000000000e+01,9.200000000000000000e+01,9.300000000000000000e+01,9.400000000000000000e+01,9.500000000000000000e+01,9.600000000000000000e+01,9.700000000000000000e+01,9.800000000000000000e+01,9.900000000000000000e+01,1.000000000000000000e+02,1.010000000000000000e+02,1.020000000000000000e+02,1.030000000000000000e+02,1.040000000000000000e+02,1.050000000000000000e+02,1.060000000000000000e+02,1.070000000000000000e+02,1.080000000000000000e+02,1.090000000000000000e+02,1.100000000000000000e+02,1.110000000000000000e+02,1.120000000000000000e+02,1.130000000000000000e+02,1.140000000000000000e+02,1.150000000000000000e+02,1.160000000000000000e+02,1.170000000000000000e+02,1.180000000000000000e+02,1.190000000000000000e+02,1.200000000000000000e+02,1.210000000000000000e+02,1.220000000000000000e+02,1.230000000000000000e+02,1.240000000000000000e+02,1.250000000000000000e+02,1.260000000000000000e+02,1.270000000000000000e+02,1.280000000000000000e+02,1.290000000000000000e+02,1.300000000000000000e+02,1.310000000000000000e+02,1.320000000000000000e+02,1.330000000000000000e+02,1.340000000000000000e+02,1.350000000000000000e+02,1.360000000000000000e+02,1.370000000000000000e+02,1.380000000000000000e+02,1.390000000000000000e+02,1.400000000000000000e+02,1.410000000000000000e+02,1.420000000000000000e+02,1.430000000000000000e+02,1.440000000000000000e+02,1.450000000000000000e+02,1.460000000000000000e+02,1.470000000000000000e+02,1.480000000000000000e+02,1.490000000000000000e+02,1.500000000000000000e+02,1.510000000000000000e+02,1.520000000000000000e+02,1.530000000000000000e+02,1.540000000000000000e+02,1.550000000000000000e+02,1.560000000000000000e+02,1.570000000000000000e+02,1.580000000000000000e+02,1.590000000000000000e+02,1.600000000000000000e+02,1.610000000000000000e+02,1.620000000000000000e+02,1.630000000000000000e+02,1.640000000000000000e+02,1.650000000000000000e+02,1.660000000000000000e+02,1.670000000000000000e+02,1.680000000000000000e+02,1.690000000000000000e+02,1.700000000000000000e+02,1.710000000000000000e+02,1.720000000000000000e+02,1.730000000000000000e+02,1.740000000000000000e+02,1.750000000000000000e+02,1.760000000000000000e+02,1.770000000000000000e+02,1.780000000000000000e+02,1.790000000000000000e+02,1.800000000000000000e+02,1.810000000000000000e+02,1.820000000000000000e+02,1.830000000000000000e+02,1.840000000000000000e+02,1.850000000000000000e+02,1.860000000000000000e+02,1.870000000000000000e+02,1.880000000000000000e+02,1.890000000000000000e+02,1.900000000000000000e+02,1.910000000000000000e+02,1.920000000000000000e+02,1.930000000000000000e+02,1.940000000000000000e+02,1.950000000000000000e+02,1.960000000000000000e+02,1.970000000000000000e+02,1.980000000000000000e+02,1.990000000000000000e+02,2.000000000000000000e+02,2.010000000000000000e+02,2.020000000000000000e+02,2.030000000000000000e+02,2.040000000000000000e+02,2.050000000000000000e+02,2.060000000000000000e+02,2.070000000000000000e+02,2.080000000000000000e+02,2.090000000000000000e+02,2.100000000000000000e+02,2.110000000000000000e+02,2.120000000000000000e+02,2.130000000000000000e+02,2.140000000000000000e+02,2.150000000000000000e+02,2.160000000000000000e+02,2.170000000000000000e+02,2.180000000000000000e+02,2.190000000000000000e+02,2.200000000000000000e+02,2.210000000000000000e+02,2.220000000000000000e+02,2.230000000000000000e+02,2.240000000000000000e+02,2.250000000000000000e+02,2.260000000000000000e+02,2.270000000000000000e+02,2.280000000000000000e+02,2.290000000000000000e+02,2.300000000000000000e+02,2.310000000000000000e+02,2.320000000000000000e+02,2.330000000000000000e+02,2.340000000000000000e+02,2.350000000000000000e+02,2.360000000000000000e+02,2.370000000000000000e+02,2.380000000000000000e+02,2.390000000000000000e+02,2.400000000000000000e+02,2.410000000000000000e+02,2.420000000000000000e+02,2.430000000000000000e+02,2.440000000000000000e+02,2.450000000000000000e+02,2.460000000000000000e+02,2.470000000000000000e+02,2.480000000000000000e+02,2.490000000000000000e+02,2.500000000000000000e+02,2.510000000000000000e+02,2.520000000000000000e+02,2.530000000000000000e+02,2.540000000000000000e+02,2.550000000000000000e+02,2.560000000000000000e+02,2.570000000000000000e+02,2.580000000000000000e+02,2.590000000000000000e+02,2.600000000000000000e+02,2.610000000000000000e+02,2.620000000000000000e+02,2.630000000000000000e+02,2.640000000000000000e+02,2.650000000000000000e+02,2.660000000000000000e+02,2.670000000000000000e+02,2.680000000000000000e+02,2.690000000000000000e+02,2.700000000000000000e+02,2.710000000000000000e+02,2.720000000000000000e+02,2.730000000000000000e+02,2.740000000000000000e+02,2.750000000000000000e+02,2.760000000000000000e+02,2.770000000000000000e+02,2.780000000000000000e+02,2.790000000000000000e+02,2.800000000000000000e+02,2.810000000000000000e+02,2.820000000000000000e+02,2.830000000000000000e+02,2.840000000000000000e+02,2.850000000000000000e+02,2.860000000000000000e+02,2.870000000000000000e+02,2.880000000000000000e+02,2.890000000000000000e+02,2.900000000000000000e+02,2.910000000000000000e+02,2.920000000000000000e+02,2.930000000000000000e+02,2.940000000000000000e+02,2.950000000000000000e+02,2.960000000000000000e+02,2.970000000000000000e+02,2.980000000000000000e+02,2.990000000000000000e+02,3.000000000000000000e+02,3.010000000000000000e+02,3.020000000000000000e+02,3.030000000000000000e+02,3.040000000000000000e+02,3.050000000000000000e+02,3.060000000000000000e+02,3.070000000000000000e+02,3.080000000000000000e+02
1.745258203125000000e+04,1.745178125000000000e+04,1.890501562500000000e+04,2.035785156250000000e+04,2.181306835937500000e+04,2.326803710937500000e+04,2.472276171875000000e+04,2.617712890625000000e+04,2.763099218750000000e+04,2.908420703125000000e+04,3.053671289062500000e+04,3.199747265625000000e+04,3.345709765625000000e+04,3.491690625000000000e+04,3.637485937500000000e+04,3.783892578125000000e+04,3.930692578125000000e+04,4.077808984375000000e+04,4.224646093750000000e+04,4.372157031250000000e+04,4.519562500000000000e+04,4.666925390625000000e+04,4.814977734375000000e+04,4.963928125000000000e+04,5.113005078125000000e+04,5.262810937500000000e+04,5.413545703125000000e+04,5.564284765625000000e+04,5.715918359375000000e+04,5.868205468750000000e+04,6.020621484375000000e+04,6.173413671875000000e+04,6.326937109375000000e+04,6.480895312500000000e+04,6.635139062500000000e+04,6.789860156250000000e+04,6.944881250000000000e+04,7.100382031250000000e+04,7.256177343750000000e+04,7.412450000000000000e+04,7.568193750000000000e+04,7.724383593750000000e+04,7.880835156250000000e+04,8.037710156250000000e+04,8.194809375000000000e+04,8.352296875000000000e+04,8.509990625000000000e+04,8.667239843750000000e+04,8.823987500000000000e+04,8.980533593750000000e+04,9.137192968750000000e+04,9.294164062500000000e+04,9.451864843750000000e+04,9.609900781250000000e+04,9.768816406250000000e+04,9.928927343750000000e+04,1.009018671875000000e+05,1.025186562500000000e+05,1.041385156250000000e+05,1.057510625000000000e+05,1.073557812500000000e+05,1.089557578125000000e+05,1.105577500000000000e+05,1.121556171875000000e+05,1.137550781250000000e+05,1.153509609375000000e+05,1.169427109375000000e+05,1.185368906250000000e+05,1.201275859375000000e+05,1.217159062500000000e+05,1.233046484375000000e+05,1.248942734375000000e+05,1.264910859375000000e+05,1.280943906250000000e+05,1.297072031250000000e+05,1.313291718750000000e+05,1.329542187500000000e+05,1.345807812500000000e+05,1.362023125000000000e+05,1.378260625000000000e+05,1.394451718750000000e+05,1.410667343750000000e+05,1.426845625000000000e+05,1.443048437500000000e+05,1.459220312500000000e+05,1.475370156250000000e+05,1.491542031250000000e+05,1.507696562500000000e+05,1.523841562500000000e+05,1.540010000000000000e+05,1.556204843750000000e+05,1.572428437500000000e+05,1.588698906250000000e+05,1.604997656250000000e+05,1.621348750000000000e+05,1.637726406250000000e+05,1.654160937500000000e+05,1.670620781250000000e+05,1.687141562500000000e+05,1.703732343750000000e+05,1.720343281250000000e+05,1.737031093750000000e+05,1.753739531250000000e+05,1.770469218750000000e+05,1.787218125000000000e+05,1.803982812500000000e+05,1.820759218750000000e+05,1.837543125000000000e+05,1.854415156250000000e+05,1.871290937500000000e+05,1.888166718750000000e+05,1.904988593750000000e+05,1.921805468750000000e+05,1.938611875000000000e+05,1.955402031250000000e+05,1.972170937500000000e+05,1.988900468750000000e+05,2.005603750000000000e+05,2.022276406250000000e+05,2.038913906250000000e+05,2.055527656250000000e+05,2.072102968750000000e+05,2.088636093750000000e+05,2.105122656250000000e+05,2.121558750000000000e+05,2.138038125000000000e+05,2.154458125000000000e+05,2.170814531250000000e+05,2.187102500000000000e+05,2.203316875000000000e+05,2.219452812500000000e+05,2.235506875000000000e+05,2.251582187500000000e+05,2.267579375000000000e+05,2.283617500000000000e+05,2.299583281250000000e+05,2.315475468750000000e+05,2.331292500000000000e+05,2.347035000000000000e+05,2.362722031250000000e+05,2.378330781250000000e+05,2.393865468750000000e+05,2.409325625000000000e+05,2.424700937500000000e+05,2.440005156250000000e+05,2.455258593750000000e+05,2.470666093750000000e+05,2.486218906250000000e+05,2.501748750000000000e+05,2.517420312500000000e+05,2.533076875000000000e+05,2.548733906250000000e+05,2.564401406250000000e+05,2.580088750000000000e+05,2.595805625000000000e+05,2.611432187500000000e+05,2.627100937500000000e+05,2.642820625000000000e+05,2.658461250000000000e+05,2.674166250000000000e+05,2.689940937500000000e+05,2.705788750000000000e+05,2.721711250000000000e+05,2.737652187500000000e+05,2.753670000000000000e+05,2.769662187500000000e+05,2.785731250000000000e+05,2.801874687500000000e+05,2.818008750000000000e+05,2.834217500000000000e+05,2.850496875000000000e+05,2.866842187500000000e+05,2.883249062500000000e+05,2.899713750000000000e+05,2.916234375000000000e+05,2.932759687500000000e+05,2.949297812500000000e+05,2.965855312500000000e+05,2.982440000000000000e+05,2.999060625000000000e+05,3.015715625000000000e+05,3.032406562500000000e+05,3.049085312500000000e+05,3.065763125000000000e+05,3.082481562500000000e+05,3.099240625000000000e+05,3.116020000000000000e+05,3.132830625000000000e+05,3.149681875000000000e+05,3.166571875000000000e+05,3.183498437500000000e+05,3.200460312500000000e+05,3.217449687500000000e+05,3.234475625000000000e+05,3.251530937500000000e+05,3.268615312500000000e+05,3.285728125000000000e+05,3.302878750000000000e+05,3.320055312500000000e+05,3.337256562500000000e+05,3.354481875000000000e+05,3.371749375000000000e+05,3.389038750000000000e+05,3.406349062500000000e+05,3.423679062500000000e+05,3.441057187500000000e+05,3.458453437500000000e+05,3.475867812500000000e+05,3.493261562500000000e+05,3.510673437500000000e+05,3.528097187500000000e+05,3.545557812500000000e+05,3.563065625000000000e+05,3.580582187500000000e+05,3.598107500000000000e+05,3.615647500000000000e+05,3.633193437500000000e+05,3.650752500000000000e+05,3.668364375000000000e+05,3.685988437500000000e+05,3.703670625000000000e+05,3.721363750000000000e+05,3.739069375000000000e+05,3.756781250000000000e+05,3.774543125000000000e+05,3.792317812500000000e+05,3.810107812500000000e+05,3.827908750000000000e+05,3.845762500000000000e+05,3.863634062500000000e+05,3.881527812500000000e+05,3.899470625000000000e+05,3.917429062500000000e+05,3.935436562500000000e+05,3.953460000000000000e+05,3.971511875000000000e+05,3.989610000000000000e+05,4.007730625000000000e+05,4.025884062500000000e+05,4.044071875000000000e+05,4.062295000000000000e+05,4.080553750000000000e+05,4.098848750000000000e+05,4.117191562500000000e+05,4.135571562500000000e+05,4.153990312500000000e+05,4.172375625000000000e+05,4.190798437500000000e+05,4.209258125000000000e+05,4.227754062500000000e+05,4.246301250000000000e+05,4.264885312500000000e+05,4.283505625000000000e+05,4.302160937500000000e+05,4.320851250000000000e+05,4.339495000000000000e+05,4.358170000000000000e+05,4.376878437500000000e+05,4.395537187500000000e+05,4.414154375000000000e+05,4.432795000000000000e+05,4.451396562500000000e+05,4.470019687500000000e+05,4.488666562500000000e+05,4.507371562500000000e+05,4.526103437500000000e+05,4.544862812500000000e+05,4.563570625000000000e+05,4.582305000000000000e+05,4.601068437500000000e+05,4.619894062500000000e+05,4.638793125000000000e+05,4.657722812500000000e+05,4.676685625000000000e+05,4.695582187500000000e+05,4.714511562500000000e+05,4.733382500000000000e+05,4.752284687500000000e+05,4.771218125000000000e+05,4.790181250000000000e+05,4.809172812500000000e+05,4.828191250000000000e+05,4.847236875000000000e+05,4.866219687500000000e+05,4.885228437500000000e+05,4.904179375000000000e+05,4.923080000000000000e+05,4.941939062500000000e+05,4.960818437500000000e+05,4.979726875000000000e+05,4.998682812500000000e+05,5.017660000000000000e+05,5.036655937500000000e+05,5.055667500000000000e+05,5.074690937500000000e+05,5.093724062500000000e+05,5.112710000000000000e+05,5.131703437500000000e+05,5.150660625000000000e+05,5.169625625000000000e+05,5.188600000000000000e+05,5.207610625000000000e+05,5.226666562500000000e+05,5.245776250000000000e+05,5.264888125000000000e+05,5.284059375000000000e+05,5.303230000000000000e+05,5.322399375000000000e+05,5.341635000000000000e+05
